src\@vex\services\grid-ui.service.ts:27:    gridApi.setGridOption('theme', currentTheme.theme);
src\app\helpers\ag-grid\rfq-grid\rfq-grid-column-display-order.ts:16: * Per-column settings from persistence (`getColumnState` / saved views / session), such as
src\app\pages\manage_users\manage_users.component.ts:339:    const allState = this.gridColumnApi.getColumnState();
src\app\pages\manage_users\manage_users.component.ts:377:      const allState = this.gridColumnApi.getColumnState();
src\app\pages\manage_users\manage_users.component.ts:414:    this.gridApi?.setGridOption('loading', isLoading);
src\app\pages\manage_users\manage_users.component.ts:440:    this.gridApi?.setGridOption('paginationPageSize', 15);
src\app\pages\manage_users\manage_users.component.ts:523:    this.gridApi?.setGridOption('paginationPageSize', 100);
src\app\pages\manage_users\manage_users.component.ts:550:      this.gridApi.setGridOption('masterDetail', true);
src\app\pages\manage_users\manage_users.component.ts:553:      this.gridApi.setGridOption('detailCellRendererParams', {
src\app\pages\manage_users\manage_users.component.ts:591:    this.gridApi.setGridOption('rowData', data);
src\app\pages\manage_users\manage_users.component.ts:592:    this.gridApi.setGridOption('loading', false);
src\app\pages\manage_users\manage_users.component.ts:892:      this.gridApi.setGridOption('rowData', data);
src\app\pages\manage_users\manage_users.component.ts:893:      this.gridApi.setGridOption('loading', false);
src\app\pages\manage_users\manage_users.component.ts:914:      this.gridApi.setGridOption('rowData', data);
src\app\pages\manage_users\manage_users.component.ts:915:      this.gridApi.setGridOption('loading', false);
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:2:    columnDefs: getColumnDefs()
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:5:function getColumnDefs() {
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:82:    const allState = this.gridOptions.columnModel.getColumnState();
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:108:      const allState = this.gridOptions.columnModel.getColumnState();
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:451:      this.gridApi.setGridOption('columnDefs', this.columnDefs);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:452:      this.gridApi.setGridOption('rowData', this.rowData);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:453:      this.gridApi.setGridOption('loading', false);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:555:    const columns = this.gridApi.getColumns();
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:596:    this.gridApi.setGridOption('loading', true);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:723:            this.gridApi.setGridOption('rowData', this.data);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:724:            this.gridApi.setGridOption('loading', false);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:753:          this.gridApi.setGridOption('rowData', this.data);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:754:          this.gridApi.setGridOption('loading', false);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:805:        this.gridApi.setGridOption('rowData', this.data);
src\app\pages\rfq\addNewProductGrid\addNewProductGrid.component.ts:806:        this.gridApi.setGridOption('loading', false);
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.ts:563:      this.gridInfo.setGridOption('columnDefs', this.colDefs);
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.ts:710:                  this.gridInfo.setGridOption('rowData',gridApi.rowData)
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.ts:750:      params.api.setColumnDefs(this.colDefs);
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.ts:1039:        const colDef = params.column.getColDef();
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.ts:1065:      params.api.setGridOption("rowData", rowData)
src\app\pages\rfq\helpers\equation.ts:11:      if (params.column.getColDef?.()?.colId != 'gen_fob_margin') {
src\app\pages\rfq\helpers\equation.ts:31:      if (params.column.getColDef?.()?.colId != 'gen_fob_sell_price') {
src\app\pages\rfq\helpers\equation.ts:50:      if (params.column.getColDef?.()?.colId != 'gen_mddp_margin') {
src\app\pages\rfq\helpers\equation.ts:69:      if (params.column.getColDef?.()?.colId != 'gen_mddp_sell_price') {
src\app\pages\rfq\helpers\equation.ts:88:      if (params.column.getColDef?.()?.colId != 'gen_poe_margin') {
src\app\pages\rfq\helpers\equation.ts:106:      if (params.column.getColDef?.()?.colId != 'gen_poe_sell_price') {
src\app\pages\rfq\helpers\equation.ts:125:      if (params.column.getColDef?.()?.colId != 'gen_whse_margin') {
src\app\pages\rfq\helpers\equation.ts:144:      if (params.column.getColDef?.()?.colId != 'gen_whse_sell_price') {
src\app\pages\rfq\helpers\equation.ts:163:      if (params.column.getColDef?.()?.colId != 'lic_fob_margin') {
src\app\pages\rfq\helpers\equation.ts:182:      if (params.column.getColDef?.()?.colId != 'lic_fob_sell_price') {
src\app\pages\rfq\helpers\equation.ts:201:      if (params.column.getColDef?.()?.colId != 'lic_mddp_margin') {
src\app\pages\rfq\helpers\equation.ts:220:      if (params.column.getColDef?.()?.colId != 'lic_mddp_sell_price') {
src\app\pages\rfq\helpers\equation.ts:239:      if (params.column.getColDef?.()?.colId != 'lic_poe_margin') {
src\app\pages\rfq\helpers\equation.ts:258:      if (params.column.getColDef?.()?.colId != 'lic_poe_sell_price') {
src\app\pages\rfq\helpers\equation.ts:277:      if (params.column.getColDef?.()?.colId != 'lic_whse_margin') {
src\app\pages\rfq\helpers\equation.ts:296:      if (params.column.getColDef?.()?.colId != 'lic_whse_sell_price') {
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.spec.ts:219:  test('onCellValueChanged reads AG Grid v35 colDef via getColDef', async () => {
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.spec.ts:247:        getColDef: jest.fn(() => ({ colId: 'price_code', field: 'Price Code' })),
src\app\pages\rfq\detail-cell-renderer\detail-cell-renderer.component.spec.ts:250:        setGridOption: jest.fn(),
src\app\pages\rfq\rfq.component.spec.ts:276:        column: { getColId: () => 'tech_pack_url', getColDef: () => ({ editable: true }) },
src\app\pages\rfq\rfq.component.spec.ts:303:        column: { getColId: () => 'tech_pack_url', getColDef: () => ({ editable: false }) },
src\app\pages\rfq\rfq.component.spec.ts:323:        column: { getColId: () => 'tech_pack_url', getColDef: () => ({ editable: false }) },
src\app\pages\rfq\rfq.component.spec.ts:497:        getColumnState: jest.fn(() => []),
src\app\pages\rfq\rfq.component.spec.ts:764:        getColumnState: jest.fn(() => [{ colId: 'res', pinned: null }]),
src\app\pages\rfq\multi_quote\multi_quote.component.ts:119:        this.params.api.setGridOption('rowData', this.params.rowData);
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:104:    if (!this.gridApi?.getColumnState) {
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:112:    const allState = this.gridApi.getColumnState();
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:139:    if (!this.gridApi?.getColumnState) {
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:144:      const allState = this.gridApi.getColumnState();
src\app\pages\rfq\rfq.component.ts:474:    const columnState = this.gridApi.getColumnState();
src\app\pages\rfq\rfq.component.ts:538:              const currentColIds = new Set(this.gridApi.getColumns().map((col) => col.getColId()));
src\app\pages\rfq\rfq.component.ts:629:      const columnState = this.gridApi.getColumnState();
src\app\pages\rfq\rfq.component.ts:959:      this.gridApi.setGridOption('loading', true);
src\app\pages\rfq\rfq.component.ts:2023:        this.gridApi.setGridOption('rowData', enrichedData);
src\app\pages\rfq\rfq.component.ts:2027:          this.gridApi.setGridOption('loading', false);
src\app\pages\rfq\rfq.component.ts:2044:          this.gridApi.setGridOption('loading', false);
src\app\pages\rfq\rfq.component.ts:2264:    const field = params.column.getColDef().field;
src\app\pages\rfq\rfq.component.ts:2291:    const colDef = params.column.getColDef();
src\app\pages\rfq\rfq.component.ts:3427:                      params.api.setGridOption('rowData', data);
src\app\pages\rfq\rfq.component.ts:3460:                      params.api.setGridOption('rowData', data);
src\app\pages\rfq\rfq.component.ts:3492:                      params.api.setGridOption('rowData', data);
src\app\pages\rfq\rfq.component.ts:3529:                  params.api.setGridOption('rowData', data);
src\app\pages\rfq\rfq.component.ts:3556:                      params.api.setGridOption('rowData', data);
src\app\pages\rfq\rfq.component.ts:3594:                      params.api.setGridOption('rowData', data);
src\app\pages\rfq\rfq.component.ts:3691:                  params.api.setGridOption('rowData', data);
src\app\pages\rfq\rfq.component.ts:3718:                  params.api.setGridOption('rowData', data)
src\app\pages\rfq\rfq.component.ts:3774:      columnState: this.gridApi.getColumnState(),
src\app\pages\rfq\rfq.component.ts:3787:      columnState: this.gridApi.getColumnState(),
src\app\pages\rfq\rfq.component.ts:3885:    this.gridApi.setGridOption('loading', true);
src\app\pages\rfq\rfq.component.ts:4053:        columns = this.gridApi.getColumnState();
src\app\pages\rfq\rfq.component.ts:4070:        columns = this.gridApi.getColumnState();
src\app\pages\rfq\rfq.component.ts:4089:      columns = this.gridApi.getColumnState();
src\app\pages\rfq\rfq.component.ts:4405:    const colDef = params.colDef ?? params.column?.getColDef?.();
src\app\pages\rfq\rfq.component.ts:4463:    this.gridApi.setGridOption("rowData", enriched);
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:82:    const allState = this.gridOptions.columnModel.getColumnState();
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:108:      const allState = this.gridOptions.columnModel.getColumnState();
src\app\pages\prod_tracking\prod_tracking.component.ts:279:    const allState = this.gridColumnApi.getColumnState();
src\app\pages\prod_tracking\prod_tracking.component.ts:318:      const allState = this.gridColumnApi.getColumnState();
src\app\pages\prod_tracking\prod_tracking.component.ts:357:    setTimeout(() => this.gridApi?.setGridOption("loading", true), 100)
src\app\pages\prod_tracking\prod_tracking.component.ts:1125:                  this.gridApi.setGridOption('columnDefs', allCols);
src\app\pages\prod_tracking\prod_tracking.component.ts:1130:                  this.gridApi.setGridOption("serverSideDatasource", this.createServerSideDatasource());
src\app\pages\prod_tracking\prod_tracking.component.ts:1131:                  this.gridApi.setGridOption('loading', false);
src\app\pages\prod_tracking\prod_tracking.component.ts:1201:            this.gridApi.setGridOption("loading", false);
src\app\pages\prod_tracking\prod_tracking.component.ts:1218:            this.gridApi.setGridOption("loading", false);
src\app\pages\prod_tracking\prod_tracking.component.ts:1525:    this.gridApi.setGridOption('loading', true);
src\app\pages\prod_tracking\prod_tracking.component.ts:1527:    this.gridApi.getColumns().forEach((column) => {
src\app\pages\prod_tracking\prod_tracking.component.ts:1625:        columns = this.params.columnApi.columnModel.getColumnState();
src\app\pages\prod_tracking\prod_tracking.component.ts:1642:        columns = this.params.columnApi.columnModel.getColumnState();
src\app\pages\prod_tracking\prod_tracking.component.ts:1661:      columns = this.params.columnApi.columnModel.getColumnState();
src\app\pages\art-piece\art-piece\art-piece.component.ts:294:    this.gridApi?.setGridOption('columnDefs', this.columnDefs);
src\app\pages\art-piece\art-piece\art-piece.component.ts:307:      this.gridApi.setGridOption('rowSelection', {
src\app\pages\art-piece\art-piece\art-piece.component.ts:314:      this.gridApi.setGridOption('selectionColumnDef', {
src\app\pages\art-piece\art-piece\art-piece.component.ts:326:      this.gridApi.setGridOption('rowSelection', undefined as any);
src\app\pages\art-piece\art-piece\art-piece.component.ts:327:      this.gridApi.setGridOption('selectionColumnDef', undefined as any);
src\app\pages\art-piece\art-piece\art-piece.component.ts:349:    this.gridApi.setGridOption('serverSideDatasource',  this.serverSideDatasource);
src\app\pages\art-piece\art-piece\art-piece.component.ts:350:    this.gridApi?.setGridOption('loading', false)
src\app\pages\art-piece\art-piece\art-piece.component.ts:422:            this.gridApi.setGridOption("loading", false);
src\app\pages\art-piece\art-piece\art-piece.component.ts:439:            this.gridApi.setGridOption("loading", false);
src\app\pages\art-piece\art-piece\art-piece.component.ts:460:        const columns = params.columnApi.getColumns();
src\app\pages\art-piece\art-piece\art-piece.component.ts:478:      this.gridApi.setGridOption('columnDefs', this.columnDefs);
src\app\pages\art-piece\art-piece\art-piece.component.ts:483:    this.gridApi.setGridOption("loading", true);
src\app\pages\art-piece\art-piece\art-piece.component.ts:502:      columnState: this.gridApi.getColumnState(),
src\app\pages\art-piece\art-piece\art-piece.component.ts:600:      const columnState = this.gridApi.getColumnState();
src\app\pages\art-piece\art-piece\art-piece.component.ts:710:            this.gridApi.setGridOption("serverSideDatasource", this.serverSideDatasource);
src\app\pages\art-piece\art-piece\art-piece.component.ts:1003:    this.gridApi.setGridOption("serverSideDatasource", this.serverSideDatasource);
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:246:              event.api.setGridOption('rowData', [...base, toggleRow]);
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:406:      params.api.getColumns()?.forEach((col) => {
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:93:    setTimeout(() => this.gridApi?.setGridOption("loading", true), 100)
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:104:        this.gridApi?.setGridOption("rowData", this.rowData);
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:105:        this.gridApi?.setGridOption("loading", false);
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:108:        this.gridApi?.setGridOption("rowData", this.rowData);
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:109:        this.gridApi?.setGridOption("loading", false);
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:114:    this.gridApi?.setGridOption("loading", false);
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:119:    this.setColumnDefs();
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:126:  setColumnDefs() {
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:157:      const allState = this.gridColumnApi.getColumnState();
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:198:    this.gridApi.setGridOption('loading', true);
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:200:    this.gridApi.getColumns().forEach((column) => {
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:216:      const allState = this.gridColumnApi.getColumnState();
src\app\pages\standardized\standardized.component.ts:262:            this.params.api.setGridOption('rowData', data);
src\app\pages\standardized\standardized.component.ts:282:      const allState = this.gridColumnApi.getColumnState();
src\app\pages\standardized\standardized.component.ts:386:                this.gridApi.setGridOption("columnDefs", colHeaders);
src\app\pages\standardized\standardized.component.ts:403:                this.gridApi.setGridOption("rowData", data);
src\app\pages\standardized\standardized.component.ts:404:                this.gridApi.setGridOption("loading", false);
src\app\pages\standardized\standardized.component.ts:405:                this.gridApi.setGridOption("headerHeight", 40);
src\app\pages\standardized\standardized.component.ts:406:                this.gridApi.setGridOption("groupHeaderHeight", 48);
src\app\pages\standardized\standardized.component.ts:587:          this.gridApi.setGridOption('rowData', this.rowData);
src\app\pages\standardized\standardized.component.ts:599:              this.params.api.setGridOption('rowData', data);
src\app\pages\standardized\standardized.component.ts:625:          this.params.api.setGridOption('rowData', data);
src\app\pages\standardized\standardized.component.ts:632:            this.params.api.setGridOption('columnDefs', colHeaders);
src\app\pages\standardized\standardized.component.ts:750:              this.params.api.setGridOption('rowData', data);
src\app\pages\standardized\standardized.component.ts:795:                    params.api.setGridOption('rowData', data)
src\app\pages\standardized\standardized.component.ts:821:                    params.api.setGridOption('rowData', data)
src\app\pages\standardized\standardized.component.ts:1053:    this.gridApi.setGridOption('loading', true);
src\app\pages\standardized\standardized.component.ts:1055:    this.gridApi.getColumns().forEach((column) => {
src\app\pages\standardized\standardized.component.ts:1189:      this.params.api.setGridOption('rowData', data)
src\app\pages\standardized\standardized.component.ts:1214:          this.params.api.setGridOption('rowData', data);
src\app\pages\standardized\standardized.component.ts:1246:              this.params.api.setGridOption('rowData', data);
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:101:        setTimeout(() => this.gridApi?.setGridOption("loading", true), 100)
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:104:        this.gridApi?.setGridOption("columnDefs", this.columnDefs);
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:127:        this.gridApi?.setGridOption("loading", false);
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:132:        this.gridApi?.setGridOption('rowData', rowData);
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:133:        this.gridApi?.setGridOption('loading', false);
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:157:        this.gridApi.setGridOption('loading', true);
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:226:        this.setColumnDefs();
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:233:    setColumnDefs() {
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:253:            const allState = this.gridColumnApi.getColumnState();
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:291:            const allState = this.gridColumnApi.getColumnState();
src\app\pages\editor\item-size-aggrid\item-size-aggrid.component.ts:66:        this.itemSizeService.getColumns()
src\app\pages\editor\item-size-aggrid\item-size-aggrid.component.ts:84:                this.setColumnDefs();
src\app\pages\editor\item-size-aggrid\item-size-aggrid.component.ts:207:        this.setColumnDefs();
src\app\pages\editor\item-size-aggrid\item-size-aggrid.component.ts:214:    setColumnDefs() {
src\app\pages\editor\item-size-aggrid\item-size-aggrid.component.ts:237:            const allState = this.gridColumnApi.getColumnState();
src\app\pages\editor\item-size-aggrid\item-size-aggrid.component.ts:275:            const allState = this.gridColumnApi.getColumnState();
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:82:    const allState = this.gridOptions.columnModel.getColumnState();
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:108:      const allState = this.gridOptions.columnModel.getColumnState();
