src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:169:      this.filteredOptions.licensorOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:174:      map(value => this._filter(value || '', this.styleguidOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:176:      this.filteredOptions.styleguidOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:181:      map(value => this._filter(value || '', this.filteredOptions.propertyOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:183:      this.filteredOptions.propertyOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:188:      map(value => this._filter(value || '', this.artSourceOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:190:      this.filteredOptions.artSourceOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:195:      map(value => this._filter(value || '', this.bigthemeOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:197:      this.filteredOptions.bigthemeOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:202:      map(value => this._filter(value || '', this.littleThemeOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:204:      this.filteredOptions.littleThemeOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:209:      map(value => this._filter(value || '', this.artistOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:211:      this.filteredOptions.artistOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:216:      map(value => this._filter(value || '', this.ageGroupOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:218:      this.filteredOptions.ageGroupOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:223:      map(value => this._filter(value || '', this.artTypeOptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:225:      this.filteredOptions.artTypeOptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:246:        this.filteredOptions.propertyOptions = [];
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:265:          this.filteredOptions.propertyOptions = [];
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:374:        this.filteredOptions.artSourceOptions = this.customSort(this.artSourceOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:375:        this.filteredOptions.bigthemeOptions = this.customSort(this.bigthemeOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:376:        this.filteredOptions.artistOptions = this.customSort(this.artistOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:377:        this.filteredOptions.licensorOptions = this.customSort(this.licensorOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:378:        this.filteredOptions.littleThemeOptions = this.customSort(this.littleThemeOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:379:        this.filteredOptions.propertyOptions = this.customSort(this.propertyOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:380:        this.filteredOptions.seasonptions = this.seasonptions.sort((a, b) => a?.seasonCode.toLowerCase().localeCompare(b?.seasonCode.toLowerCase()));
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:381:        this.filteredOptions.styleguidOptions = this.customSort(this.styleguidOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:382:        this.filteredOptions.ageGroupOptions = this.customSort(this.ageGroupOptions);
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:383:        this.filteredOptions.artTypeOptions = this.customSort(this.artTypeOptions); 
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:501:    this.filteredOptions.propertyOptions = []
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:509:      this.filteredOptions.propertyOptions = this.propertyOptions
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:510:        .filter(property => property.parent_id === Number(licenseId))
src\app\custom-layout\custom-layout.component.ts:3:import { filter, map, startWith } from 'rxjs/operators';
src\app\custom-layout\custom-layout.component.ts:26:    filter(event => event instanceof NavigationEnd),
src\app\components\search-tag\search-tag.component.ts:43:    this.tags = this.tags.filter(t => t !== tag);
src\app\pages\art-piece\art-piece-detail\art-piece-detail.component.ts:136:      this.artPieceAttachments = this.artPieceData[0]?.artPieceAttachments.filter(att => {
src\app\pages\art-piece\art-piece-detail\art-piece-detail.component.ts:154:      this.tags = tagsCsv ? tagsCsv.split(',').map((t: string) => t.trim()).filter(Boolean) : [];
src\app\components\reset-aggrid-filters\reset-aggrid-filters.component.ts:5:  selector: 'dflow-reset-aggrid-filters',
src\app\components\reset-aggrid-filters\reset-aggrid-filters.component.ts:8:  templateUrl: './reset-aggrid-filters.component.html',
src\app\components\reset-aggrid-filters\reset-aggrid-filters.component.ts:9:  styleUrl: './reset-aggrid-filters.component.scss',
src\app\components\reset-aggrid-filters\reset-aggrid-filters.component.ts:25:  @HostBinding('class.reset-filters-overlay') get overlayClass(): boolean {
src\app\pages\art-piece\art-piece\art-piece.component.ts:29:import { ResetAgGridFiltersComponent } from 'src/app/components/reset-aggrid-filters/reset-aggrid-filters.component';
src\app\pages\art-piece\art-piece\art-piece.component.ts:74:  groupRowRendererParams = { checkbox: false, rowDrag: true };
src\app\pages\art-piece\art-piece\art-piece.component.ts:147:      filter: 'agTextColumnFilter',
src\app\pages\art-piece\art-piece\art-piece.component.ts:319:        lockPosition: true,
src\app\pages\art-piece\art-piece\art-piece.component.ts:335:        col.cellRenderer = 'imageEditor';
src\app\pages\art-piece\art-piece\art-piece.component.ts:373:      filter: col.filter_type === 'agSetColumnFilter'
src\app\pages\art-piece\art-piece\art-piece.component.ts:375:      : col.filter_type ?? "agTextColumnFilter",
src\app\pages\art-piece\art-piece\art-piece.component.ts:382:      def.cellRenderer = "imageEditor";
src\app\pages\art-piece\art-piece\art-piece.component.ts:383:      def.filter = false;
src\app\pages\art-piece\art-piece\art-piece.component.ts:401:          filterModel: {
src\app\pages\art-piece\art-piece\art-piece.component.ts:402:            ...(params.request.filterModel || {}),
src\app\pages\art-piece\art-piece\art-piece.component.ts:403:            ...(this.tagsQuery ? { tags: { type: 'contains', filter: this.tagsQuery } } : {})
src\app\pages\art-piece\art-piece\art-piece.component.ts:503:      filterModel: this.gridApi.getFilterModel(),
src\app\pages\art-piece\art-piece\art-piece.component.ts:518:        if (state.filterModel && Object.keys(state.filterModel).length > 0) {
src\app\pages\art-piece\art-piece\art-piece.component.ts:519:          this.gridApi.setFilterModel(state.filterModel);
src\app\pages\art-piece\art-piece\art-piece.component.ts:544:        if (res.filter_model) {
src\app\pages\art-piece\art-piece\art-piece.component.ts:546:            this.gridApi?.setFilterModel(res.filter_model);
src\app\pages\art-piece\art-piece\art-piece.component.ts:601:      const filterModel = this.gridApi.getFilterModel();
src\app\pages\art-piece\art-piece\art-piece.component.ts:606:        filter_model: filterModel
src\app\pages\art-piece\art-piece\art-piece.component.ts:631:    e.filterInstance.getModel()
src\app\pages\art-piece\art-piece\art-piece.component.ts:632:    e.filterInstance.getModelFromUi()
src\app\pages\art-piece\art-piece\art-piece.component.ts:791:      .filter((p) => p.id != null);
src\app\pages\art-piece\art-piece\art-piece.component.ts:849:      ? res.linkedItemNums.filter((n: string) => n != null && String(n).trim() !== '')
src\@vex\layout\toolbar\toolbar.component.ts:80:    this.navigationItems = this.filterItemsByRole(this.navigationService.items);
src\@vex\layout\toolbar\toolbar.component.ts:83:  private filterItemsByRole(items: any[]): any[] {
src\@vex\layout\toolbar\toolbar.component.ts:85:    return items?.filter(item => {
src\@vex\layout\toolbar\toolbar.component.ts:90:        return { ...item, children: this.filterItemsByRole(item.children) };
src\@vex\layout\layout.component.ts:7:import { filter, map, startWith, withLatestFrom } from 'rxjs/operators';
src\@vex\layout\layout.component.ts:35:    filter(event => event instanceof NavigationEnd),
src\@vex\layout\layout.component.ts:41:    filter(event => event instanceof NavigationEnd),
src\@vex\layout\layout.component.ts:64:      filter(matches => !matches),
src\@vex\layout\layout.component.ts:87:      filter(event => event instanceof NavigationEnd),
src\@vex\layout\layout.component.ts:89:      filter(([event, matches]) => !matches),
src\@vex\layout\layout.component.ts:99:      filter<Event, Scroll>((e: Event): e is Scroll => e instanceof Scroll),
src\app\pages\auth\vendor_signup\vendor_signup.component.ts:44:  filteredOptions: Observable<any[]>;
src\app\pages\auth\vendor_signup\vendor_signup.component.ts:71:    this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\auth\vendor_signup\vendor_signup.component.ts:74:      map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\auth\vendor_signup\vendor_signup.component.ts:92:  private _filter(value: any): any[] {
src\app\pages\auth\vendor_signup\vendor_signup.component.ts:93:    let filterValue;
src\app\pages\auth\vendor_signup\vendor_signup.component.ts:94:    filterValue = value.toLowerCase();
src\app\pages\auth\vendor_signup\vendor_signup.component.ts:95:    return this.options.filter(options => options.toLowerCase().includes(filterValue));
src\app\pages\helpers\auditLog\auditLog.component.ts:134:          .filter(row => {
src\app\pages\helpers\auditLog\auditLog.component.ts:140:          .filter(row => row.oldValue !== row.newValue);
src\app\pages\helpers\auditLog\auditLog.component.ts:144:        transformedData = transformedData.filter((item, index, arr) => {
src\app\pages\helpers\auditLog\auditLog.component.spec.ts:40:        // wholesale changed but freight did not -> must be filtered out
src\app\pages\auth\single-use-token\single-use-token.component.ts:37:                url = `/apps/filterd_rfq/${rfqItem_priceCode}/${hightlight}`;
src\app\pages\auth\single-use-token\single-use-token.component.ts:64:              let url = `/apps/filterd_standardized/${href[href.length - 2]}`;
src\app\pages\auth\sign_up_inv\sign_up_inv.component.ts:44:  filteredOptions: Observable<any[]>;
src\app\pages\auth\sign_up_inv\sign_up_inv.component.ts:56:    this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\auth\sign_up_inv\sign_up_inv.component.ts:59:      map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\auth\sign_up_inv\sign_up_inv.component.ts:70:  private _filter(value: any): any[] {
src\app\pages\auth\sign_up_inv\sign_up_inv.component.ts:71:    let filterValue;
src\app\pages\auth\sign_up_inv\sign_up_inv.component.ts:72:    filterValue = value.toLowerCase();
src\app\pages\auth\sign_up_inv\sign_up_inv.component.ts:73:    return this.options.filter(options => options.toLowerCase().includes(filterValue));
src\app\pages\auth\signUp\signUp.component.ts:45:  filteredOptions: Observable<any[]>;
src\app\pages\auth\signUp\signUp.component.ts:74:    this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\auth\signUp\signUp.component.ts:77:      map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\auth\signUp\signUp.component.ts:99:  private _filter(value: any): any[] {
src\app\pages\auth\signUp\signUp.component.ts:100:    let filterValue;
src\app\pages\auth\signUp\signUp.component.ts:101:    filterValue = value.toLowerCase();
src\app\pages\auth\signUp\signUp.component.ts:102:    return this.options.filter(options => options.toLowerCase().includes(filterValue));
src\app\components\factory\factory.component.ts:78:  filteredFactories$: Observable<FactoryListRow[]>;
src\app\components\factory\factory.component.ts:90:  /** Total production orders matching filters (getProdOrderHeader-style pagination). */
src\app\components\factory\factory.component.ts:129:    this.filteredFactories$ = this.factorySearchCtrl.valueChanges.pipe(
src\app\components\factory\factory.component.ts:131:      map((value) => this.filterFactoryList(this.factorySearchQueryFromValue(value)))
src\app\components\factory\factory.component.ts:143:            this.factories = full.filter((f) => f.id === this.vendorFactoryId);
src\app\components\factory\factory.component.ts:184:  private filterFactoryList(query: string): FactoryListRow[] {
src\app\components\factory\factory.component.ts:189:    return this.factories.filter((f) => {
src\app\components\factory\factory.component.ts:295:        filterModel: {}
src\app\components\factory\factory.component.ts:331:      filterModel: {
src\app\components\factory\factory.component.ts:332:        origin: { filterType: 'text', type: 'equals', filter: 'factory_offer' },
src\app\components\factory\factory.component.ts:333:        factory_id_fk: { filterType: 'number', type: 'equals', filter: Number(fid) }
src\app\pages\rfq\vendor_data_info\vendor_data_info.component.ts:15: * created for apply filter on each column
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:6:  filterModel: Record<string, any>;
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:10:  const filterModel = overrides.filterModel ?? {};
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:15:    getFilterModel: () => filterModel,
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:34:  function label(comp: GridActiveChipsComponent, filter: any): string {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:35:    return (comp as any).getFilterValueLabel(filter);
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:38:  test('returns empty string for null filter', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:43:  test('returns empty string for undefined filter', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:48:  test('handles set filter (values array)', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:50:    expect(label(comp, { filterType: 'set', values: ['Alice', 'Bob'] })).toBe('Alice, Bob');
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:53:  test('handles text filter (filter string)', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:55:    expect(label(comp, { filterType: 'text', filter: 'foo' })).toBe('foo');
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:58:  test('handles multi filter with text sub-filter', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:61:      filterType: 'multi',
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:62:      filterModels: [
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:63:        { filterType: 'text', filter: 'hello' },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:70:  test('handles multi filter with set sub-filter', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:73:      filterType: 'multi',
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:74:      filterModels: [
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:76:        { filterType: 'set', values: ['@sourcing', '@factories'] },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:82:  test('handles multi filter combining text and set', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:85:      filterType: 'multi',
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:86:      filterModels: [
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:87:        { filterType: 'text', filter: 'Nike' },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:88:        { filterType: 'set', values: ['Active'] },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:94:  test('returns empty for filter with no values and no filter key', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:96:    expect(label(comp, { filterType: 'text' })).toBe('');
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:101:  function filterLabels(comp: GridActiveChipsComponent): Array<{ colId: string; label: string }> {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:105:  test('returns empty array when no filters are set', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:106:    const comp = makeComp({ filterModel: {} });
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:107:    expect(filterLabels(comp)).toEqual([]);
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:112:      filterModel: { customer: { filterType: 'text', filter: 'Alice' } },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:115:    expect(filterLabels(comp)).toEqual([{ colId: 'customer', label: 'Customer: Alice' }]);
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:120:      filterModel: { customer: { filterType: 'text', filter: 'Bob' } },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:123:    expect(filterLabels(comp)).toEqual([{ colId: 'customer', label: 'customer: Bob' }]);
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:128:      filterModel: { myCol: { filterType: 'text', filter: 'x' } },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:131:    expect(filterLabels(comp)).toEqual([{ colId: 'myCol', label: 'myCol: x' }]);
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:136:      filterModel: { customer: { filterType: 'text', filter: 'Alice' } },
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:140:    expect(filterLabels(comp)).toEqual([]);
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:143:  test('skips filters with no meaningful value', () => {
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:145:      filterModel: { customer: { filterType: 'text' } }, // no filter key
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:148:    expect(filterLabels(comp)).toEqual([]);
src\app\pages\auth\required-fields.ts:21:    .filter(field => !(value[field.key] as unknown)?.toString().trim())
src\app\pages\editor\trump-2025-tariffs\trump-2025-tariffs.component.ts:68:        .filter((s: any) => typeof s === 'string' && s.trim().length > 0);
src\app\pages\editor\trump-2025-tariffs\trump-2025-tariffs.component.ts:80:    this.rows = this.rows.filter((_, i) => i !== idx);
src\app\pages\editor\editor.component.ts:83:  filteredTables: Observable<string[]>;
src\app\pages\editor\editor.component.ts:88:  filteredTable: any = []
src\app\pages\editor\editor.component.ts:103:  filteredOptions: Observable<any[]>;
src\app\pages\editor\editor.component.ts:125:      this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\editor\editor.component.ts:128:        map(value => (value ? this.filter(value) : this.options.slice())),
src\app\pages\editor\editor.component.ts:157:  private filter(value: any): any[] {
src\app\pages\editor\editor.component.ts:158:    let filterValue;
src\app\pages\editor\editor.component.ts:160:      filterValue = value.title
src\app\pages\editor\editor.component.ts:162:      filterValue = value
src\app\pages\editor\editor.component.ts:164:    return this.options.filter(options => options.title === filterValue);
src\app\pages\editor\editor.component.ts:175:        this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\editor\editor.component.ts:178:          map(value => (value ? this.filter(value) : this.options.slice())),
src\app\pages\editor\editor.component.ts:221:      let filterValue = [];
src\app\pages\editor\editor.component.ts:225:          filterValue.push(element)
src\app\pages\editor\editor.component.ts:228:          filterValue.push(element);
src\app\pages\editor\editor.component.ts:231:      this.filteredTable = this.filterByReference(allTables, filterValue)
src\app\pages\editor\editor.component.ts:233:      this.filteredTables = this.tableCtrl.valueChanges.pipe(
src\app\pages\editor\editor.component.ts:235:        map((fruit: string | null) => fruit ? this._filter(fruit) : this.filteredTable.slice()));
src\app\pages\editor\editor.component.ts:244:  filterByReference = (arr1, arr2) => {
src\app\pages\editor\editor.component.ts:246:    res = arr1.filter(el => {
src\app\pages\editor\editor.component.ts:272:        .filter((item: any) => item.RoleName === this.userRole && item.Access === true)
src\app\pages\editor\editor.component.ts:279:  private _filter(value: string): string[] {
src\app\pages\editor\editor.component.ts:280:    return this.filteredTable.filter(UDFTable => UDFTable.UDFTable_name.toLowerCase().includes(value.toLowerCase()));
src\app\pages\editor\editor.component.ts:288:        this.filteredTable.push({ UDFTable_name: value })
src\app\pages\editor\editor.component.ts:296:    this.filteredTable.forEach((element, index) => {
src\app\pages\editor\editor.component.ts:298:        this.filteredTable.splice(index, 1);
src\app\pages\editor\editor.component.ts:337:    ].filter(Boolean);
src\app\pages\rfq\vendor\vendor.component.ts:39:    filteredVendors: Observable<string[]>;
src\app\pages\rfq\vendor\vendor.component.ts:117:                            .filter(id => id) // remove nulls
src\app\pages\rfq\vendor\vendor.component.ts:151:            this.filteredVendors = this.vendorCtrl.valueChanges.pipe(
src\app\pages\rfq\vendor\vendor.component.ts:153:                map((vendor: string | null) => (vendor && vendor.trim() ? this._filter(vendor) : [])),
src\app\pages\rfq\vendor\vendor.component.ts:247:            this.temporaryVendors = this.temporaryVendors.filter(tv => tv.vendor_id !== v.vendor_id);
src\app\pages\rfq\vendor\vendor.component.ts:264:                    .filter(id => !Number.isNaN(id))
src\app\pages\rfq\vendor\vendor.component.ts:282:            this.selectedValues = this.selectedValues.filter((value) => value !== selectionKey);
src\app\pages\rfq\vendor\vendor.component.ts:289:        return this.getVendorsForGroup(groupId).filter(vendor => !this.attachedVendorIds.has(vendor.id));
src\app\pages\rfq\vendor\vendor.component.ts:307:        const selectedCount = groupVendors.filter(vendor => this.isSelected(vendor.id, groupId)).length;
src\app\pages\rfq\vendor\vendor.component.ts:327:                this.selectedValues = this.selectedValues.filter(value => value !== selectionKey);
src\app\pages\rfq\vendor\vendor.component.ts:370:        this.selectedValues = this.selectedValues.filter(v => v !== selectionKey);
src\app\pages\rfq\vendor\vendor.component.ts:373:    private _filter(value: string): string[] {
src\app\pages\rfq\vendor\vendor.component.ts:374:        const filterValue = value.toLowerCase();
src\app\pages\rfq\vendor\vendor.component.ts:376:        return this.vendorDetail.map(v => v.factory_nickname).filter(vendor =>
src\app\pages\rfq\vendor\vendor.component.ts:377:            vendor.toLowerCase().includes(filterValue)
src\app\pages\rfq\vendor\vendor.component.ts:388:            this.dialogRef.close(this.vendorDetail.filter(vendor => selectedVendorIds.includes(vendor.id)));
src\app\pages\rfq\vendor\vendor.component.ts:400:                if (result.status == true && this.allVendor.filter((vendor: any) => result.data.factory_nickname == vendor).length == 0) {
src\app\pages\rfq\vendor\vendor.component.ts:442:            .filter((v: any) => v); 
src\app\pages\auth\register\register.component.ts:44:  filteredOptions: Observable<any[]>;
src\app\pages\auth\register\register.component.ts:58:      this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\auth\register\register.component.ts:61:        map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\auth\register\register.component.ts:73:  private _filter(value: any): any[] {
src\app\pages\auth\register\register.component.ts:74:    let filterValue;
src\app\pages\auth\register\register.component.ts:75:      filterValue = value.toLowerCase();
src\app\pages\auth\register\register.component.ts:76:    return this.options.filter(options => options.toLowerCase().includes(filterValue));
src\app\pages\rfq\uploadPicture\uploadPicture.component.ts:15: * created for apply filter on each column
src\app\pages\editor\section301-overrides\section301-overrides.component.ts:88:    this.rows = this.rows.filter((_, i) => i !== idx);
src\app\pages\apps\social\social-timeline\social-timeline.component.ts:17:import icPhotoFilter from '@iconify/icons-ic/twotone-photo-filter';
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:6:import { filter, take } from 'rxjs/operators';
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:107:        this.rowData = rowData?.filter(el => el.customers_status === 'ACTIVE');
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:122:      columnKeys: this.columnDefs.filter(col => col.colId !== 'customer_action').map(el => el.field)
src\app\pages\editor\customer-aggrid\customer-aggrid.component.ts:136:        cellRenderer: this.defaultLayoutMapByColId[customerHeader.col_id].cellRenderer,
src\app\pages\editor\audit-log-viewer\audit-log-viewer.component.ts:72:    const filterValue = (event.target as HTMLInputElement).value;
src\app\pages\editor\audit-log-viewer\audit-log-viewer.component.ts:74:      this.dataSource.filter = filterValue.trim().toLowerCase();
src\app\pages\rfq\rfq.module.ts:67:import { ResetAgGridFiltersComponent } from '../../components/reset-aggrid-filters/reset-aggrid-filters.component';
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:52:  filteredOptions = {
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:78:  private _filter(value: any, control: any): string[] {
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:87:    return control.filter(option => {
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:101:      map(value => this._filter(value || '', this.productTypeOptions)),
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:103:      this.filteredOptions.productTypeOptions = data;
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:108:      map(value => this._filter(value || '', this.productSubTypeOptions)),
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:110:      this.filteredOptions.productSubTypeOptions = data;
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:115:      map(value => this._filter(value || '', this.productSubSubTypeOptions)),
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:117:      this.filteredOptions.productSubSubTypeOptions = data;
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:165:      this.filteredOptions.productTypeOptions = [];
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:166:      this.filteredOptions.productSubTypeOptions = [];
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:167:      this.filteredOptions.productSubSubTypeOptions = [];
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:207:              this.filteredOptions.productTypeOptions = this.customSort(this.productTypeOptions);
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:208:              this.filteredOptions.productSubTypeOptions = this.customSort(this.productSubTypeOptions);
src\app\pages\editor\merch-group-dialog\merch-group-dialog.component.ts:209:              this.filteredOptions.productSubSubTypeOptions = this.customSort(this.productSubSubTypeOptions);
src\app\pages\rfq\rfq.component.ts:117:  filterd_rfq: any;
src\app\pages\rfq\rfq.component.ts:162:  filterLabels: any[] = [];
src\app\pages\rfq\rfq.component.ts:240:            filter: true
src\app\pages\rfq\rfq.component.ts:252:        filter: 'agTextColumnFilter',
src\app\pages\rfq\rfq.component.ts:266:            // Use childrenAfterFilter (visible items only) so the Step filter doesn't
src\app\pages\rfq\rfq.component.ts:294:        selectAll: 'filtered',
src\app\pages\rfq\rfq.component.ts:348:          // childrenAfterFilter is populated after the filter step, which runs before
src\app\pages\rfq\rfq.component.ts:349:          // sort; fall back to allLeafChildren on the first render before filter runs.
src\app\pages\rfq\rfq.component.ts:475:    const filterModel = this.gridApi.getFilterModel();
