From https://github.com/u2giants/theoracle
 * branch            main       -> FETCH_HEAD
   1295110..812a6b8  main       -> origin/main
Updating 1295110..812a6b8
Fast-forward
 .claudeignore                                      |   15 +-
 apps/web/app/claims/page.tsx                       |  411 ++
 apps/web/app/page.tsx                              |   29 +-
 apps/web/eslint.config.mjs                         |   21 +
 apps/web/lib/auth-guard.ts                         |   58 +-
 apps/web/lib/graph-notification-crypto.ts          |   75 +
 apps/web/lib/mcp/README.md                         |   98 +
 apps/web/lib/mcp/__verify__/mcp-registry.ts        |  136 +
 apps/web/lib/mcp/capabilities.ts                   |  299 +
 apps/web/lib/mcp/registry.ts                       |  141 +
 apps/web/lib/mcp/server-tools.ts                   |  216 +
 apps/web/lib/mcp/types.ts                          |   59 +
 apps/web/lib/microsoft-graph.ts                    |  364 +
 apps/web/lib/recall.ts                             |  109 +
 apps/web/lib/stage-requirements.ts                 |  158 +
 apps/web/lib/time.ts                               |   43 +
 apps/web/lib/trigger.ts                            |    6 +-
 apps/web/next-env.d.ts                             |    2 +-
 apps/web/next.config.ts                            |   30 +
 apps/web/package.json                              |    9 +-
 apps/web/postcss.config.js                         |    6 +-
 apps/web/teams-app/oracle/manifest.template.json   |   60 +
 apps/web/teams-app/oracle/theoracle-teams-app.zip  |  Bin 0 -> 2296 bytes
 apps/workers/package.json                          |    3 +
 apps/workers/src/lib/graph-transcripts.ts          |  241 +
 apps/workers/src/lib/recall.ts                     |   61 +
 apps/workers/src/trigger/brain-synthesis.ts        |  808 ++-
 .../src/trigger/claim-extraction-batch-drain.ts    |  386 ++
 .../src/trigger/claim-extraction-batch-submit.ts   |  416 ++
 apps/workers/src/trigger/claim-extraction.ts       | 1343 +++-
 apps/workers/src/trigger/claim-translation.ts      |  199 +
 apps/workers/src/trigger/contradiction-watcher.ts  |  825 ++-
 apps/workers/src/trigger/document-ingestion.ts     | 1600 ++++-
 apps/workers/src/trigger/extraction-ab-eval.ts     |  307 +
 apps/workers/src/trigger/lull-interjection.ts      |  713 ++
 apps/workers/src/trigger/model-catalog-refresh.ts  |   34 +
 .../src/trigger/taxonomy-reclassification.ts       |  502 ++
 apps/workers/src/trigger/taxonomy-reevaluation.ts  |  544 ++
 .../src/trigger/teams-live-recall-utterance.ts     |  916 +++
 .../src/trigger/teams-subscription-manager.ts      |   39 +
 .../src/trigger/teams-transcript-ingestion.ts      |  313 +
 .../src/wet-test/run-claim-extraction-once.ts      |   81 +
 apps/workers/trigger.config.ts                     |   11 +-
 china_imp.md                                       |  456 ++
 docs/architecture.md                               |  788 ++-
 docs/configuration.md                              |  233 +-
 docs/deployment.md                                 |  248 +-
 docs/development.md                                |  271 +-
 docs/oracle/00-buildout-index.md                   |   16 +-
 docs/oracle/01-model-roles-and-routes.md           |   48 +-
 docs/oracle/02-provider-native-ai-architecture.md  |  174 +-
 .../oracle/03-candidate-before-claim-validation.md |   23 +-
 docs/oracle/04-context-packs-observability.md      |   10 +-
 docs/oracle/05-ai-retrofit-phase-packet.md         |  173 +-
 docs/oracle/06-evaluation-framework.md             |   61 +-
 docs/oracle/07-knowledge-segmentation.md           |  270 +-
 docs/wet-test-walkthrough.md                       |  160 +
 oracle_ai_architecture_prompt caching.md           |    4 +
 oracle_master_spec.md                              |   84 +-
 package.json                                       |    1 +
 packages/ai/evals/.gitignore                       |    2 +
 packages/ai/evals/README.md                        |   94 +
 .../extraction/transcript-01-routine-handoff.json  |   46 +
 .../extraction/transcript-02-paraphrase-trap.json  |   49 +
 .../transcript-03-sensitive-pii-trap.json          |   52 +
 .../transcript-04-wrong-domain-trap.json           |   43 +
 .../canned-extraction-outputs/transcript-01.json   |   17 +
 .../canned-extraction-outputs/transcript-02.json   |   17 +
 .../canned-extraction-outputs/transcript-03.json   |   22 +
 .../canned-extraction-outputs/transcript-04.json   |   17 +
 packages/ai/evals/runners/eval-extraction.ts       |  421 ++
 packages/ai/evals/runners/shared/fixture-loader.ts |  208 +
 packages/ai/evals/runners/shared/metrics.ts        |  128 +
 packages/ai/evals/runners/shared/report.ts         |   94 +
 packages/ai/package.json                           |   26 +-
 packages/ai/src/__verify__/auxiliary-defaults.ts   |   67 +
 .../ai/src/__verify__/oracle-ai-client-smoke.ts    |  203 +
 packages/ai/src/__verify__/r-providers-smoke.ts    |  213 +
 .../ai/src/__verify__/retrieval-filter-parity.ts   |  114 +
 .../__verify__/retrieval-plan-domain-boundaries.ts |  147 +
 .../src/__verify__/vertex-file-cache-multiturn.ts  |  175 +
 packages/ai/src/__verify__/vertex-inline-image.ts  |  128 +
 packages/ai/src/client/oracle-ai-client.ts         |  135 +
 packages/ai/src/client/standard-adapters.ts        |   51 +
 packages/ai/src/client/types.ts                    |  136 +
 packages/ai/src/context/context-compiler.ts        |  134 +
 packages/ai/src/context/prompt-blocks.ts           |   86 +
 packages/ai/src/embeddings.ts                      |   50 +-
 packages/ai/src/index.ts                           |  171 +-
 packages/ai/src/model-capabilities/index.ts        |  290 +
 .../ai/src/model-capabilities/sources/anthropic.ts |   28 +
 .../ai/src/model-capabilities/sources/deepseek.ts  |   26 +
 .../ai/src/model-capabilities/sources/google.ts    |  101 +
 .../ai/src/model-capabilities/sources/openai.ts    |   47 +
 .../src/model-capabilities/sources/openrouter.ts   |  122 +
 packages/ai/src/model-capabilities/sources/qwen.ts |   46 +
 .../ai/src/model-capabilities/sources/types.ts     |   16 +
 packages/ai/src/model-capabilities/types.ts        |   45 +
 packages/ai/src/openrouter.ts                      |   30 -
 .../ai/src/prompts/claim-correction-lessons.ts     |  124 +
 packages/ai/src/prompts/extraction-system.ts       |  144 +-
 packages/ai/src/providers/anthropic-adapter.ts     |  431 ++
 packages/ai/src/providers/cache-utils.ts           |  169 +
 packages/ai/src/providers/deepseek-adapter.ts      |  191 +
 packages/ai/src/providers/google-gemini-adapter.ts |  312 +
 packages/ai/src/providers/mock-adapter.ts          |   87 +
 packages/ai/src/providers/openai-adapter.ts        |  427 ++
 packages/ai/src/providers/qwen-adapter.ts          |  343 +
 packages/ai/src/providers/types.ts                 |  185 +
 packages/ai/src/providers/vertex-gemini-adapter.ts | 1151 ++++
 packages/ai/src/retrieval-plan.ts                  |  763 +++
 packages/ai/src/retrieval.ts                       |  451 +-
 packages/ai/src/routes/auxiliary.ts                |  114 +
 packages/ai/src/routes/catalog.ts                  |  364 +
 packages/ai/src/routes/defaults.ts                 |  109 +
 packages/ai/src/routes/from-settings.ts            |   98 +
 packages/ai/src/routes/index.ts                    |   15 +
 packages/ai/src/routes/resolve.ts                  |  158 +
 packages/ai/src/routes/types.ts                    |  131 +
 packages/ai/src/routing/model-router.ts            |  224 +
 packages/ai/src/usage/usage-normalizer.ts          |  176 +
 packages/ai/src/validation/evidence-validator.ts   |  125 +
 .../src/validation/structured-output-validator.ts  |   27 +
 packages/auth/package.json                         |    3 +-
 packages/auth/src/link.ts                          |    9 +-
 packages/auth/src/server.ts                        |    6 +
 packages/db/migrations/0001_hot_johnny_blaze.sql   |   99 +
 packages/db/migrations/0002_demonic_kid_colt.sql   |  199 +
 packages/db/migrations/0003_magenta_lionheart.sql  |  122 +
 packages/db/migrations/0004_simple_tomas.sql       |    2 +
 packages/db/migrations/0005_kind_nekra.sql         |    2 +
 packages/db/migrations/0006_magical_revanche.sql   |   36 +
 .../db/migrations/0007_tricky_charles_xavier.sql   |   17 +
 packages/db/migrations/meta/0001_snapshot.json     | 3410 ++++++++++
 packages/db/migrations/meta/0002_snapshot.json     | 4983 ++++++++++++++
 packages/db/migrations/meta/0003_snapshot.json     | 6021 +++++++++++++++++
 packages/db/migrations/meta/0004_snapshot.json     | 6033 +++++++++++++++++
 packages/db/migrations/meta/0005_snapshot.json     | 6054 +++++++++++++++++
 packages/db/migrations/meta/0006_snapshot.json     | 6311 ++++++++++++++++++
 packages/db/migrations/meta/0007_snapshot.json     | 6985 ++++++++++++++++++++
 packages/db/migrations/meta/_journal.json          |   49 +
 .../sql/11_observability_constraints.sql           |  111 +
 .../db/migrations/sql/12_taxonomy_constraints.sql  |  179 +
 .../migrations/sql/13_extraction_constraints.sql   |  200 +
 .../sql/14_claims_candidate_hash_unique.sql        |   13 +
 .../sql/16_knowledge_top_domains_seed.sql          |  146 +
 packages/db/migrations/sql/17_entities_seed.sql    |  115 +
 .../db/migrations/sql/31_observability_views.sql   |   68 +
 .../sql/42_claim_top_domains_backfill.sql          |   48 +
 .../migrations/sql/48_taxonomy_vector_indexes.sql  |   17 +
 .../db/migrations/sql/49_security_hardening.sql    |   69 +
 .../50_enable_live_contradiction_interjections.sql |   25 +
 packages/db/migrations/sql/51_claims_fts_index.sql |   15 +
 .../db/migrations/sql/52_typing_indicators.sql     |   41 +
 .../migrations/sql/53_entity_proposals_dedup.sql   |   37 +
 .../db/migrations/sql/54_model_capabilities.sql    |   31 +
 .../sql/55_model_capabilities_output_cap.sql       |    9 +
 .../sql/56_employees_departments_array.sql         |   10 +
 .../sql/56_model_capabilities_more_providers.sql   |   15 +
 .../sql/57_employees_departments_array_catchup.sql |   23 +
 .../migrations/sql/58_provider_cache_metadata.sql  |    8 +
 .../sql/59_provider_response_sessions.sql          |   49 +
 packages/db/migrations/sql/60_batch_jobs.sql       |  113 +
 packages/db/migrations/sql/61_departments.sql      |  112 +
 packages/db/migrations/sql/62_raw_transcripts.sql  |   29 +
 .../sql/63_design_file_operations_domain.sql       |   94 +
 .../sql/64_operations_systems_domain.sql           |   58 +
 .../sql/65_document_context_and_domain_hints.sql   |   15 +
 .../migrations/sql/66_business_process_domain.sql  |   70 +
 .../sql/67_training_enablement_domain.sql          |   66 +
 .../db/migrations/sql/68_claim_review_workflow.sql |   77 +
 ..._claim_review_assignment_and_costing_domain.sql |   27 +
 .../sql/70_claim_extraction_ab_tests.sql           |   28 +
 .../sql/71_claim_extraction_ab_ai_only_scoring.sql |   16 +
 .../sql/72_claim_extraction_ab_run_status.sql      |   16 +
 .../db/migrations/sql/73_claim_review_groups.sql   |   54 +
 .../migrations/sql/74_claim_translations_fts.sql   |   25 +
 packages/db/migrations/sql/99_vector_indexes.sql   |    7 +
 packages/db/migrations/sql/README.md               |   22 +
 packages/db/package.json                           |    1 +
 packages/db/src/check-migration-drift.ts           |  104 +
 packages/db/src/index.ts                           |    2 +-
 packages/db/src/schema.ts                          | 1138 +++-
 packages/db/src/seed.ts                            |   29 +-
 packages/oracle-engines/package.json               |   12 +-
 .../r11-1-interjection-decision-smoke.ts           |  346 +
 .../src/__verify__/r5-5-taxonomy-smoke.ts          |  519 ++
 .../src/__verify__/r5-validator-smoke.ts           |  629 ++
 .../src/__verify__/r6-circuit-breaker-smoke.ts     |  190 +
 .../src/__verify__/r7-cache-smoke.ts               |  153 +
 .../src/__verify__/r9-synthesis-smoke.ts           |  404 ++
 .../src/extraction/cache-lifecycle.ts              |  124 +
 .../src/extraction/cache-profitability.ts          |  109 +
 .../src/extraction/candidate-hash.ts               |   65 +
 .../src/extraction/circuit-breaker.ts              |   97 +
 .../src/extraction/domain-mapping.ts               |   70 +
 .../src/extraction/entity-resolver.ts              |  192 +
 packages/oracle-engines/src/extraction/index.ts    |   97 +
 .../oracle-engines/src/extraction/normalization.ts |  134 +
 .../src/extraction/promote-candidate.ts            |  394 ++
 .../src/extraction/promotion-executor.ts           |  621 ++
 .../src/extraction/quote-validator.ts              |  294 +
 .../src/extraction/stage-entity-proposal.ts        |   94 +
 .../src/extraction/taxonomy-validator.ts           |  213 +
 packages/oracle-engines/src/extraction/types.ts    |  164 +
 packages/oracle-engines/src/index.ts               |    4 +
 packages/oracle-engines/src/interjection.ts        |  336 +-
 .../oracle-engines/src/synthesis/diff-validator.ts |  350 +
 packages/oracle-engines/src/synthesis/index.ts     |   26 +
 packages/oracle-engines/src/synthesis/types.ts     |  110 +
 packages/shared/src/domains.ts                     |  245 +
 pnpm-lock.yaml                                     | 2187 +++++-
 scripts/create-adhoc-subscription.ps1              |   70 +
 scripts/diagnose-transcripts.ps1                   |   61 +
 scripts/refresh-catalog.ts                         |   47 +
 scripts/test-teams-transcript-access.ps1           |  160 +
 scripts/verify-catalog.ts                          |  125 +
 turbo.json                                         |   30 +-
 vercel.json                                        |    2 +-
 302 files changed, 88872 insertions(+), 3499 deletions(-)
 create mode 100644 .copilotignore
 delete mode 100644 apps/web/.eslintrc.json
 create mode 100644 apps/web/app/admin/_components/admin-nav.tsx
 create mode 100644 apps/web/app/admin/ai/_components/metric-card.tsx
 create mode 100644 apps/web/app/admin/ai/cache/page.tsx
 create mode 100644 apps/web/app/admin/ai/candidates/page.tsx
 create mode 100644 apps/web/app/admin/ai/claim-lessons/page.tsx
 create mode 100644 apps/web/app/admin/ai/evals/page.tsx
 create mode 100644 apps/web/app/admin/ai/extraction-ab/_actions.ts
 create mode 100644 apps/web/app/admin/ai/extraction-ab/_components/auto-refresh.tsx
 create mode 100644 apps/web/app/admin/ai/extraction-ab/_components/run-models-form.tsx
 create mode 100644 apps/web/app/admin/ai/extraction-ab/page.tsx
 create mode 100644 apps/web/app/admin/ai/page.tsx
 create mode 100644 apps/web/app/admin/ai/runs/[id]/page.tsx
 create mode 100644 apps/web/app/admin/ai/runs/page.tsx
 create mode 100644 apps/web/app/admin/claim-groups/_actions.ts
 create mode 100644 apps/web/app/admin/claim-groups/page.tsx
 create mode 100644 apps/web/app/admin/claims/_components/assign-question-form.tsx
 create mode 100644 apps/web/app/admin/claims/_components/bulk-evaluate-bar.tsx
 create mode 100644 apps/web/app/admin/departments/_actions.ts
 create mode 100644 apps/web/app/admin/departments/_components/edit-department-row.tsx
 create mode 100644 apps/web/app/admin/departments/page.tsx
 create mode 100644 apps/web/app/admin/documents/_components/admin-document-upload.tsx
 create mode 100644 apps/web/app/admin/employees/_actions.ts
 create mode 100644 apps/web/app/admin/employees/_components/add-employee-form.tsx
 create mode 100644 apps/web/app/admin/employees/_components/edit-employee-departments.tsx
 create mode 100644 apps/web/app/admin/employees/_components/employee-access-form.tsx
 create mode 100644 apps/web/app/admin/employees/_components/employee-locale-form.tsx
 create mode 100644 apps/web/app/admin/employees/_components/m365-invite-row.tsx
 create mode 100644 apps/web/app/admin/employees/page.tsx
 create mode 100644 apps/web/app/admin/import/import-form.tsx
 create mode 100644 apps/web/app/admin/import/page.tsx
 create mode 100644 apps/web/app/admin/settings/_components/dispatch-mode-toggle.tsx
 create mode 100644 apps/web/app/admin/settings/_components/teams-live-bot-card.tsx
 create mode 100644 apps/web/app/admin/settings/model-pool/_components/model-pool-editor.tsx
 create mode 100644 apps/web/app/admin/settings/model-pool/page.tsx
 create mode 100644 apps/web/app/admin/taxonomy/_actions.ts
 create mode 100644 apps/web/app/admin/taxonomy/change-log/page.tsx
 create mode 100644 apps/web/app/admin/taxonomy/entities/page.tsx
 create mode 100644 apps/web/app/admin/taxonomy/entity-proposals/_components/entity-proposal-card.tsx
 create mode 100644 apps/web/app/admin/taxonomy/entity-proposals/page.tsx
 create mode 100644 apps/web/app/admin/taxonomy/layout.tsx
 create mode 100644 apps/web/app/admin/taxonomy/page.tsx
 create mode 100644 apps/web/app/admin/taxonomy/proposals/_components/proposal-card.tsx
 create mode 100644 apps/web/app/admin/taxonomy/proposals/_components/proposal-list-bulk.tsx
 create mode 100644 apps/web/app/admin/taxonomy/proposals/page.tsx
 create mode 100644 apps/web/app/api/admin/documents/route.ts
 create mode 100644 apps/web/app/api/admin/import/route.ts
 create mode 100644 apps/web/app/api/admin/model-catalog/route.ts
 create mode 100644 apps/web/app/api/mcp/[transport]/route.ts
 create mode 100644 apps/web/app/api/teams/bot/messages/route.ts
 create mode 100644 apps/web/app/api/teams/live/recall/route.ts
 create mode 100644 apps/web/app/api/teams/live/start/route.ts
 create mode 100644 apps/web/app/api/teams/notifications/route.ts
 create mode 100644 apps/web/app/claims/page.tsx
 create mode 100644 apps/web/eslint.config.mjs
 create mode 100644 apps/web/lib/graph-notification-crypto.ts
 create mode 100644 apps/web/lib/mcp/README.md
 create mode 100644 apps/web/lib/mcp/__verify__/mcp-registry.ts
 create mode 100644 apps/web/lib/mcp/capabilities.ts
 create mode 100644 apps/web/lib/mcp/registry.ts
 create mode 100644 apps/web/lib/mcp/server-tools.ts
 create mode 100644 apps/web/lib/mcp/types.ts
 create mode 100644 apps/web/lib/microsoft-graph.ts
 create mode 100644 apps/web/lib/recall.ts
 create mode 100644 apps/web/lib/stage-requirements.ts
 create mode 100644 apps/web/lib/time.ts
 create mode 100644 apps/web/teams-app/oracle/manifest.template.json
 create mode 100644 apps/web/teams-app/oracle/theoracle-teams-app.zip
 create mode 100644 apps/workers/src/lib/graph-transcripts.ts
 create mode 100644 apps/workers/src/lib/recall.ts
 create mode 100644 apps/workers/src/trigger/claim-extraction-batch-drain.ts
 create mode 100644 apps/workers/src/trigger/claim-extraction-batch-submit.ts
 create mode 100644 apps/workers/src/trigger/claim-translation.ts
 create mode 100644 apps/workers/src/trigger/extraction-ab-eval.ts
 create mode 100644 apps/workers/src/trigger/lull-interjection.ts
 create mode 100644 apps/workers/src/trigger/model-catalog-refresh.ts
 create mode 100644 apps/workers/src/trigger/taxonomy-reclassification.ts
 create mode 100644 apps/workers/src/trigger/taxonomy-reevaluation.ts
 create mode 100644 apps/workers/src/trigger/teams-live-recall-utterance.ts
 create mode 100644 apps/workers/src/trigger/teams-subscription-manager.ts
 create mode 100644 apps/workers/src/trigger/teams-transcript-ingestion.ts
 create mode 100644 apps/workers/src/wet-test/run-claim-extraction-once.ts
 create mode 100644 china_imp.md
 create mode 100644 docs/wet-test-walkthrough.md
 create mode 100644 packages/ai/evals/.gitignore
 create mode 100644 packages/ai/evals/README.md
 create mode 100644 packages/ai/evals/fixtures/extraction/transcript-01-routine-handoff.json
 create mode 100644 packages/ai/evals/fixtures/extraction/transcript-02-paraphrase-trap.json
 create mode 100644 packages/ai/evals/fixtures/extraction/transcript-03-sensitive-pii-trap.json
 create mode 100644 packages/ai/evals/fixtures/extraction/transcript-04-wrong-domain-trap.json
 create mode 100644 packages/ai/evals/mocks/canned-extraction-outputs/transcript-01.json
 create mode 100644 packages/ai/evals/mocks/canned-extraction-outputs/transcript-02.json
 create mode 100644 packages/ai/evals/mocks/canned-extraction-outputs/transcript-03.json
 create mode 100644 packages/ai/evals/mocks/canned-extraction-outputs/transcript-04.json
 create mode 100644 packages/ai/evals/runners/eval-extraction.ts
 create mode 100644 packages/ai/evals/runners/shared/fixture-loader.ts
 create mode 100644 packages/ai/evals/runners/shared/metrics.ts
 create mode 100644 packages/ai/evals/runners/shared/report.ts
 create mode 100644 packages/ai/src/__verify__/auxiliary-defaults.ts
 create mode 100644 packages/ai/src/__verify__/oracle-ai-client-smoke.ts
 create mode 100644 packages/ai/src/__verify__/r-providers-smoke.ts
 create mode 100644 packages/ai/src/__verify__/retrieval-filter-parity.ts
 create mode 100644 packages/ai/src/__verify__/retrieval-plan-domain-boundaries.ts
 create mode 100644 packages/ai/src/__verify__/vertex-file-cache-multiturn.ts
 create mode 100644 packages/ai/src/__verify__/vertex-inline-image.ts
 create mode 100644 packages/ai/src/client/oracle-ai-client.ts
 create mode 100644 packages/ai/src/client/standard-adapters.ts
 create mode 100644 packages/ai/src/client/types.ts
 create mode 100644 packages/ai/src/context/context-compiler.ts
 create mode 100644 packages/ai/src/context/prompt-blocks.ts
 create mode 100644 packages/ai/src/model-capabilities/index.ts
 create mode 100644 packages/ai/src/model-capabilities/sources/anthropic.ts
 create mode 100644 packages/ai/src/model-capabilities/sources/deepseek.ts
 create mode 100644 packages/ai/src/model-capabilities/sources/google.ts
 create mode 100644 packages/ai/src/model-capabilities/sources/openai.ts
 create mode 100644 packages/ai/src/model-capabilities/sources/openrouter.ts
 create mode 100644 packages/ai/src/model-capabilities/sources/qwen.ts
 create mode 100644 packages/ai/src/model-capabilities/sources/types.ts
 create mode 100644 packages/ai/src/model-capabilities/types.ts
 delete mode 100644 packages/ai/src/openrouter.ts
 create mode 100644 packages/ai/src/prompts/claim-correction-lessons.ts
 create mode 100644 packages/ai/src/providers/anthropic-adapter.ts
 create mode 100644 packages/ai/src/providers/cache-utils.ts
 create mode 100644 packages/ai/src/providers/deepseek-adapter.ts
 create mode 100644 packages/ai/src/providers/google-gemini-adapter.ts
 create mode 100644 packages/ai/src/providers/mock-adapter.ts
 create mode 100644 packages/ai/src/providers/openai-adapter.ts
 create mode 100644 packages/ai/src/providers/qwen-adapter.ts
 create mode 100644 packages/ai/src/providers/types.ts
 create mode 100644 packages/ai/src/providers/vertex-gemini-adapter.ts
 create mode 100644 packages/ai/src/retrieval-plan.ts
 create mode 100644 packages/ai/src/routes/auxiliary.ts
 create mode 100644 packages/ai/src/routes/catalog.ts
 create mode 100644 packages/ai/src/routes/defaults.ts
 create mode 100644 packages/ai/src/routes/from-settings.ts
 create mode 100644 packages/ai/src/routes/index.ts
 create mode 100644 packages/ai/src/routes/resolve.ts
 create mode 100644 packages/ai/src/routes/types.ts
 create mode 100644 packages/ai/src/routing/model-router.ts
 create mode 100644 packages/ai/src/usage/usage-normalizer.ts
 create mode 100644 packages/ai/src/validation/evidence-validator.ts
 create mode 100644 packages/ai/src/validation/structured-output-validator.ts
 create mode 100644 packages/db/migrations/0001_hot_johnny_blaze.sql
 create mode 100644 packages/db/migrations/0002_demonic_kid_colt.sql
 create mode 100644 packages/db/migrations/0003_magenta_lionheart.sql
 create mode 100644 packages/db/migrations/0004_simple_tomas.sql
 create mode 100644 packages/db/migrations/0005_kind_nekra.sql
 create mode 100644 packages/db/migrations/0006_magical_revanche.sql
 create mode 100644 packages/db/migrations/0007_tricky_charles_xavier.sql
 create mode 100644 packages/db/migrations/meta/0001_snapshot.json
 create mode 100644 packages/db/migrations/meta/0002_snapshot.json
 create mode 100644 packages/db/migrations/meta/0003_snapshot.json
 create mode 100644 packages/db/migrations/meta/0004_snapshot.json
 create mode 100644 packages/db/migrations/meta/0005_snapshot.json
 create mode 100644 packages/db/migrations/meta/0006_snapshot.json
 create mode 100644 packages/db/migrations/meta/0007_snapshot.json
 create mode 100644 packages/db/migrations/sql/11_observability_constraints.sql
 create mode 100644 packages/db/migrations/sql/12_taxonomy_constraints.sql
 create mode 100644 packages/db/migrations/sql/13_extraction_constraints.sql
 create mode 100644 packages/db/migrations/sql/14_claims_candidate_hash_unique.sql
 create mode 100644 packages/db/migrations/sql/16_knowledge_top_domains_seed.sql
 create mode 100644 packages/db/migrations/sql/17_entities_seed.sql
 create mode 100644 packages/db/migrations/sql/31_observability_views.sql
 create mode 100644 packages/db/migrations/sql/42_claim_top_domains_backfill.sql
 create mode 100644 packages/db/migrations/sql/48_taxonomy_vector_indexes.sql
 create mode 100644 packages/db/migrations/sql/49_security_hardening.sql
 create mode 100644 packages/db/migrations/sql/50_enable_live_contradiction_interjections.sql
 create mode 100644 packages/db/migrations/sql/51_claims_fts_index.sql
 create mode 100644 packages/db/migrations/sql/52_typing_indicators.sql
 create mode 100644 packages/db/migrations/sql/53_entity_proposals_dedup.sql
 create mode 100644 packages/db/migrations/sql/54_model_capabilities.sql
 create mode 100644 packages/db/migrations/sql/55_model_capabilities_output_cap.sql
